,horse_id,sex,age,date,dateforda,track,weather,race_num,horse_num_anim,horse_num,odds,popularity,order,order_complex,jockey,weight,dirt_grass,distance,condition,time,3furlong,horse_weight,weight_incdec,same_track,g1_age3,g2_age3,g3_age3,g1_age4,g2_age4,g3_age4,money
22,2013104246,3,6,2019/01/27,6723,5,6,11.0,16,1,13.7,5.0,0,1,700,56.0,2,1400,4,83.9,35.6,476,-6,0,0,0,0,0,0,1,958.2
23,2013104246,3,5,2018/12/08,6673,6,6,11.0,16,13,5.5,4.0,0,1,5386,56.0,2,1800,4,111.3,36.4,482,8,0,0,0,0,0,0,0,555.0
24,2013104246,3,5,2018/11/10,6644,5,6,11.0,16,3,34.0,7.0,0,1,700,56.0,2,1600,3,94.9,34.9,474,-4,0,0,0,0,0,0,1,1517.0
25,2013104246,3,5,2018/09/29,6601,9,5,11.0,16,6,11.1,6.0,0,0,1093,56.0,2,2000,1,123.3,37.3,478,2,0,0,0,0,0,0,1,0.0
18,2013109025,3,6,2019/09/18,6962,44,3,11.0,15,6,5.6,3.0,1,1,5299,56.0,2,2400,1,156.2,40.5,512,-4,0,0,0,0,0,0,0,3200.0
19,2013109025,3,6,2019/08/13,6926,44,6,10.0,14,12,3.3,1.0,0,1,5380,55.0,2,2400,4,155.3,38.9,516,18,0,0,0,0,0,0,0,244.0
20,2013109025,3,6,2019/06/01,6852,5,6,11.0,16,7,35.5,10.0,0,0,1096,56.0,2,2100,4,132.0,37.5,498,-4,0,0,0,0,0,0,0,0.0
21,2013109025,3,6,2019/05/05,6825,5,6,10.0,16,9,32.9,13.0,0,0,422,54.0,2,2100,2,128.7,36.2,502,4,0,0,0,0,0,0,0,0.0
22,2013109025,3,5,2018/10/21,6624,5,6,11.0,16,5,18.7,7.0,0,0,1096,54.0,2,2100,4,130.9,36.6,498,-8,0,0,0,0,0,0,0,0.0
23,2013109025,3,5,2018/09/29,6601,9,5,11.0,16,11,232.0,16.0,0,0,1154,54.0,2,2000,1,123.3,37.7,506,10,0,0,0,0,0,0,1,0.0
24,2013109025,3,5,2018/06/09,6488,5,6,11.0,16,2,8.5,4.0,0,0,422,54.0,2,1600,4,96.8,37.3,496,-6,0,0,0,0,0,0,0,0.0
27,2015105608,3,4,2019/10/16,6991,44,5,11.0,16,8,14.2,5.0,1,1,5524,57.0,2,1600,2,99.7,38.3,458,-2,0,0,0,0,0,0,0,2500.0
28,2015105608,3,4,2019/09/19,6963,44,6,11.0,15,11,16.7,5.0,1,1,5524,55.0,2,1600,2,101.2,39.8,460,-6,0,0,0,0,0,0,0,610.0
29,2015105608,3,4,2019/08/27,6940,44,5,11.0,14,5,7.8,4.0,0,0,5171,57.0,2,1800,4,115.8,39.5,466,-3,0,0,0,0,0,0,0,0.0
30,2015105608,3,4,2019/07/30,6912,44,6,11.0,16,2,4.9,3.0,0,0,5074,57.0,2,2000,3,129.2,40.9,469,-7,0,0,0,0,0,0,0,0.0
31,2015105608,3,4,2019/06/01,6852,5,6,11.0,16,12,279.9,16.0,0,0,1162,56.0,2,2100,4,134.3,40.0,476,6,0,0,0,0,0,0,0,0.0
32,2015105608,3,4,2019/05/05,6825,5,6,10.0,16,8,115.8,15.0,0,0,1096,54.0,2,2100,2,132.0,39.0,470,13,0,0,0,0,0,0,0,0.0
33,2015105608,3,4,2019/02/20,6747,43,5,11.0,14,1,7.8,5.0,0,0,5420,56.5,2,1800,3,116.2,40.8,457,1,0,0,0,0,0,0,0,0.0
24,2015102374,3,4,2019/09/28,6972,9,6,11.0,14,6,11.7,6.0,1,1,1093,55.0,2,2000,4,123.5,36.4,472,-2,0,0,0,0,0,0,1,3651.1
25,2015102374,3,4,2019/07/15,6897,35,6,10.0,14,14,4.3,2.0,0,0,1093,54.0,2,2000,4,123.9,38.2,474,2,0,0,0,0,0,0,1,230.0
26,2015102374,3,4,2019/06/22,6873,2,3,11.0,14,4,3.3,1.0,0,1,1093,56.0,2,1700,3,102.8,36.9,472,-2,0,0,0,0,0,0,0,928.6
27,2015102374,3,4,2019/03/24,6782,6,6,11.0,16,4,6.3,3.0,0,0,1093,55.0,2,1800,4,112.6,37.2,474,2,0,0,0,0,0,0,1,0.0
28,2015102374,3,4,2019/02/24,6751,9,6,9.0,11,5,6.1,4.0,1,1,1093,56.0,2,1800,4,111.7,37.1,472,4,0,0,0,0,0,0,0,1844.5
29,2015102374,3,3,2018/12/28,6693,6,6,9.0,14,12,8.3,4.0,1,1,5581,56.0,2,1800,4,113.4,40.2,468,4,0,0,0,0,0,0,0,1540.6
30,2015102374,3,3,2018/12/09,6674,7,6,9.0,12,5,5.6,3.0,1,1,1095,56.0,2,1900,4,121.3,37.8,464,-6,0,0,0,0,0,0,0,750.0
4,2014106448,1,5,2019/10/03,6978,44,5,11.0,12,2,5.2,3.0,1,1,5386,55.0,2,1800,4,113.2,38.2,502,-6,0,0,0,0,0,1,0,3100.0
5,2014106448,1,5,2019/08/15,6928,30,5,11.0,11,11,3.0,2.0,1,1,5386,55.0,2,2000,3,126.2,38.0,508,6,0,0,0,0,0,0,1,3100.0
6,2014106448,1,5,2019/07/14,6896,7,4,11.0,11,5,18.8,6.0,0,0,1126,54.0,2,1800,2,108.6,36.1,502,0,0,0,0,0,0,0,0,350.0
7,2014106448,1,5,2019/06/01,6852,5,6,11.0,16,13,13.5,7.0,0,1,5386,54.0,2,2100,4,131.5,37.1,502,4,0,0,0,0,0,0,0,889.6
8,2014106448,1,5,2019/05/05,6825,5,6,10.0,16,3,27.9,11.0,0,0,5386,52.0,2,2100,2,128.4,36.0,498,6,0,0,0,0,0,0,0,350.0
9,2014106448,1,5,2019/04/20,6809,5,6,11.0,16,6,60.1,11.0,0,0,684,54.0,2,1600,4,97.9,36.7,492,-2,0,0,0,0,0,0,0,0.0
10,2014106448,1,4,2018/12/28,6693,6,6,10.0,16,4,7.4,4.0,1,1,5339,55.0,2,1800,4,113.2,38.9,494,-6,0,0,0,0,0,0,0,1854.3
5,2011104326,3,8,2019/10/24,6999,45,5,11.0,13,6,4.4,2.0,0,0,655943,57.0,2,2000,2,132.2,42.8,470,-5,0,0,0,0,0,0,0,75.0
6,2011104326,3,8,2019/09/18,6962,44,3,11.0,15,12,6.9,4.0,0,0,5199,56.0,2,2400,1,160.8,45.1,475,2,0,0,0,0,0,0,0,0.0
7,2011104326,3,8,2019/08/22,6935,45,5,11.0,14,6,55.9,9.0,0,1,655943,57.0,2,1600,4,101.3,39.5,473,-3,0,0,0,0,0,0,0,280.0
8,2011104326,3,8,2019/06/26,6877,44,6,11.0,14,13,532.9,13.0,0,0,655943,57.0,2,2000,2,128.7,42.3,476,-3,0,0,0,0,1,0,0,0.0
9,2011104326,3,8,2019/05/22,6842,44,6,11.0,16,15,183.7,13.0,0,0,655943,57.0,2,2000,2,127.2,40.9,479,-4,0,0,0,0,0,0,0,320.0
10,2011104326,3,8,2019/04/09,6798,44,6,11.0,16,13,59.6,10.0,0,0,5171,58.0,2,1800,4,116.3,39.7,483,2,0,0,0,0,0,0,0,0.0
11,2011104326,3,8,2019/02/20,6747,43,5,11.0,14,7,6.9,4.0,0,0,817,56.5,2,1800,3,114.6,40.2,481,-2,0,0,0,0,0,0,0,0.0
